10 00001 000010 00000 1 0000000001000
10 01000 000000 11000 0 00000000 11001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000010 00000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 000010 00000 1 0000000000100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
11 10001 000100 10000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 000010 00000 1 0000000000111
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
11 10001 000100 10000 1 0000000000001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 000010 00000 1 0000000001001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
11 10001 000100 10000 1 0000000000010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
11 10001 000000 10000 1 0000000000001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
11 10010 000000 10000 1 0000000000010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10011 000000 10001 0 00000000 10010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
